鄉鎮市區,交易標的,土地位置建物門牌,土地面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價元平方公尺,車位類別,車位面積平方公尺,車位總額元,備註,編號,出租型態,有無管理員,租賃期間,有無電梯,附屬設備,租賃住宅服務
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,Whether there is attaches the furniture,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number,Rental type,Residential Manager,Rental period,elevator,equipment,Rental residential services
松山區,租賃房屋,臺北市松山區八德路四段９２號,0.0,,,,1140921,土地0建物0車位0,全,3,透天厝,,加強磚造,,43.0,4,4,4,有,無,有,28100,653,,0.0,0,多人共同承租2；含增建或未登記建物；續租案件；,RPQNMLLLRHKGFDA08CC,分租套房,無,1141026~1151025,無,冷氣、熱水器、電視機、冰箱、瓦斯或天然氣、有線電視、網路,一般轉租
中山區,租賃房屋,臺北市中山區林森北路５８５號６樓之３,0.0,,,,1140922,土地0建物1車位0,六層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000726,120.75999999999999,3,1,1,有,有,有,63000,522,,0.0,0,其他租金內含所得稅、健保補充保費；,RPWOMLMLRHKGFCA78CC,整棟(戶)出租,有,1141005~1161004,有,冷氣、熱水器、洗衣機、電視機、冰箱,
信義區,租賃房屋,臺北市信義區永吉路２７８巷３７弄１４號４樓,0.0,,,,1140922,土地0建物1車位0,四層,4,公寓(5樓含以下無電梯),住家用,加強磚造,0571119,102.12,3,2,1,有,無,無,32000,313,,0.0,0,多人共同承租3；,RPQNMLMLRHKGFDA18CC,整棟(戶)出租,無,1141011~1151010,無,冷氣、熱水器、洗衣機、冰箱、瓦斯或天然氣,
士林區,租賃房屋+車位,臺北市士林區中山北路六段 １９５ 巷 １５ 號 ８ 樓之 １,0.0,,,,1140921,土地0建物1車位1,八層,21,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1080403,238.55,3,2,3,有,有,無,145000,608,坡道平面,33.76,0,租金含稅租金總額含管理費；,RPSNMLMLRHKGFEA48CC,整棟(戶)出租,有,1140925~1160924,有,,
士林區,租賃房屋,臺北市士林區基河路１２８號１１樓之１２,0.0,,,,1140922,土地0建物1車位0,十一層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850916,67.47999999999999,1,0,1,有,有,有,13000,193,,0.0,0,未租賃車位，建物登記含有車位面積；續租案件；,RPQOMLMLRHKGFEA38CC,獨立套房,有,1140920~1150919,有,冷氣、洗衣機、冰箱,社會住宅包租轉租
文山區,租賃房屋,臺北市文山區政大二街２１５巷２１號五樓,0.0,,,,1140922,土地0建物1車位0,五層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0861126,92.33,2,2,1,有,有,有,27500,298,,0.0,0,臺北市社會住宅包租代管計畫之物件，評定市價租金為34400元，因選擇「包租」方案須打8折，且簽約租金無條件捨去至百分位，實際租賃契約金額27500元。管理費每個月2672元不包含在租金內,RPUNMLNLRHKGFAA38CC,整棟(戶)出租,有,1140922~1170921,有,冷氣、熱水器、洗衣機、瓦斯或天然氣,社會住宅包租轉租
大同區,租賃房屋,臺北市大同區承德路２段１０９巷１號８樓之２,0.0,,,,1140923,土地0建物1車位0,八層,11,住宅大樓(11層含以上有電梯),多戶住宅（Ｈ２）,鋼筋混凝土造,1110816,75.02000000000001,2,1,1,有,有,有,56000,746,,0.0,0,租金總額含管理費；其他租金內含所得稅、健保補充保費；續租案件；,RPPOMLNLRHKGFBA08CC,整棟(戶)出租,有,1141028~1161027,有,冷氣、熱水器、洗衣機、電視機、冰箱,
中正區,租賃房屋,臺北市中正區衡陽路８５號９樓之２,0.0,,,,1140922,土地0建物1車位0,九層,11,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0831212,27.86,1,0,1,有,有,有,12500,449,,0.0,0,續租案件；,RPSOMLNLRHKGFBA38CC,獨立套房,有,1140922~1150921,有,冷氣、電視機、冰箱,社會住宅代管
中山區,租賃房屋,臺北市中山區龍江路４５７巷９號１樓,0.0,,,,1140923,土地0建物0車位0,一層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0651115,16.53,6,0,3,有,無,無,17500,1059,,0.0,0,多人共同承租2；含增建或未登記建物；續租案件；,RPWOMLNLRHKGFCA88CC,分租套房,無,1141015~1151014,無,冷氣,一般轉租
